City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
okakarara,-20.5833,17.4333,70.0,58,77,2.44,NA,1611873976
spokane,47.6166,-117.3677,42.8,61,90,1.61,US,1611873972
punta arenas,-53.15,-70.9167,46.4,66,75,17.27,CL,1611873977
ismailia,30.6043,32.2723,53.06,42,59,14.5,EG,1611873889
nehe,48.4833,124.8333,-19.28,85,0,2.51,CN,1611873977
illoqqortoormiut,0.0,0.0,0.0,0,0,0.0,0,0
vaini,-21.2,-175.2,80.89,82,100,32.99,TO,1611873977
atuona,-9.8,-139.0333,78.69,77,18,18.05,PF,1611873977
salalah,17.0151,54.0924,71.6,60,40,2.3,OM,1611873977
rikitea,-23.1203,-134.9692,79.93,69,93,8.5,PF,1611873977
qaanaaq,77.484,-69.3632,-13.4,66,0,9.15,GL,1611873977
tire,38.0888,27.7351,32.0,100,90,3.44,TR,1611873978
huanuco,-9.9329,-76.2415,69.87,57,55,7.49,PE,1611873862
westport,41.1415,-73.3579,28.99,37,1,10.36,US,1611873978
airai,-8.9266,125.4092,62.74,100,100,5.26,TL,1611873978
port alfred,-33.5906,26.891,66.99,75,2,4.0,ZA,1611873978
havelock,34.8791,-76.9013,37.4,60,40,24.16,US,1611873978
albany,42.6001,-73.9662,19.0,51,35,5.99,US,1611873924
poum,-20.2333,164.0167,81.18,76,23,7.31,NC,1611873978
cidreira,-30.1811,-50.2056,72.64,91,100,14.36,BR,1611873978
kaharlyk,49.8623,30.8282,30.2,93,90,11.18,UA,1611873979
haibowan,0.0,0.0,0.0,0,0,0.0,0,0
riverton,40.5219,-111.9391,48.2,53,1,16.11,US,1611873841
conceicao da barra,-18.5933,-39.7322,76.89,81,0,6.64,BR,1611873979
saint-joseph,-21.3667,55.6167,75.99,74,13,2.82,RE,1611873979
ushuaia,-54.8,-68.3,44.6,70,75,26.46,AR,1611873979
viligili,0.0,0.0,0.0,0,0,0.0,0,0
margate,51.3813,1.3862,51.01,87,100,4.0,GB,1611873979
padang,-0.9492,100.3543,75.2,88,75,2.3,ID,1611873979
goderich,43.7501,-81.7165,21.2,68,100,19.57,CA,1611873842
attawapiskat,0.0,0.0,0.0,0,0,0.0,0,0
port elizabeth,-33.918,25.5701,60.8,88,0,4.61,ZA,1611873980
carnarvon,-24.8667,113.6333,73.4,83,0,12.66,AU,1611873980
asfi,32.2994,-9.2372,62.13,79,0,2.84,MA,1611873980
hofn,64.2539,-15.2082,29.44,90,6,6.06,IS,1611873980
arinos,-15.9169,-46.1056,73.6,55,85,3.89,BR,1611873980
hobart,-42.8794,147.3294,63.0,59,90,11.5,AU,1611873724
severo-kurilsk,50.6789,156.125,27.7,92,69,9.01,RU,1611873969
arraial do cabo,-22.9661,-42.0278,78.62,78,99,25.1,BR,1611873981
rutland,43.6167,-73.0162,17.6,79,90,9.22,US,1611873981
saint-denis,48.9167,2.3333,54.0,94,90,13.8,FR,1611873981
alofi,-19.0595,-169.9187,78.8,89,90,10.36,NU,1611873981
villazon,-22.0866,-65.5942,62.85,28,63,6.69,BO,1611873981
port hedland,-20.3167,118.5667,80.6,89,0,4.61,AU,1611873981
port lincoln,-34.7333,135.8667,66.36,77,69,8.48,AU,1611873981
butaritari,3.0707,172.7902,80.62,79,93,16.71,KI,1611873981
hermanus,-34.4187,19.2345,55.99,89,23,1.01,ZA,1611873981
castro,-24.7911,-50.0119,66.45,95,100,3.44,BR,1611873981
raudeberg,61.9875,5.1352,33.01,73,100,20.24,NO,1611873982
black river,18.0264,-77.8487,82.0,77,64,5.99,JM,1611873982
tsihombe,0.0,0.0,0.0,0,0,0.0,0,0
uyskoye,54.3775,60.0047,12.09,92,100,7.96,RU,1611874047
bredasdorp,-34.5322,20.0403,57.2,77,2,3.44,ZA,1611874047
torbay,47.6666,-52.7314,24.01,86,90,12.66,CA,1611873792
vaitupu,0.0,0.0,0.0,0,0,0.0,0,0
crab hill,0.0,0.0,0.0,0,0,0.0,0,0
grafton,42.207,-71.6856,30.0,54,90,14.97,US,1611874047
clyde river,70.4692,-68.5914,-18.4,83,20,3.44,CA,1611874047
mataura,-46.1927,168.8643,48.0,80,97,8.01,NZ,1611874047
hithadhoo,-0.6,73.0833,81.79,71,83,10.22,MV,1611874048
sangar,63.9242,127.4739,-54.0,72,63,3.74,RU,1611874048
new norfolk,-42.7826,147.0587,63.0,56,95,4.0,AU,1611874048
port hardy,50.6996,-127.4199,42.8,75,20,3.44,CA,1611874048
victoria,22.2855,114.1577,59.0,57,18,1.01,HK,1611873949
jalu,29.0331,21.5482,53.04,85,14,10.02,LY,1611874048
kichmengskiy gorodok,59.9816,45.7854,25.79,98,100,7.49,RU,1611874048
wattegama,6.7989,81.4808,71.98,92,100,3.85,LK,1611874048
taolanaro,0.0,0.0,0.0,0,0,0.0,0,0
hambantota,6.1241,81.1185,76.14,86,68,4.32,LK,1611874049
cherskiy,68.75,161.3,-29.72,85,72,2.75,RU,1611874049
los llanos de aridane,28.6585,-17.9182,64.99,88,0,6.91,ES,1611874049
olafsvik,64.8945,-23.7142,29.21,87,70,3.78,IS,1611874049
sola,-13.8833,167.55,82.74,73,100,3.94,VU,1611874049
san juan,-31.5375,-68.5364,85.77,20,67,10.04,AR,1611874050
camana,-16.6228,-72.7111,72.48,68,0,6.62,PE,1611874050
te anau,-45.4167,167.7167,47.77,75,83,3.27,NZ,1611874050
cururupu,-1.8283,-44.8683,76.95,85,97,3.27,BR,1611874050
busselton,-33.65,115.3333,60.01,96,0,14.05,AU,1611874050
zapolyarnyy,69.4154,30.8136,10.4,56,0,11.5,RU,1611874050
fortuna,40.5982,-124.1573,48.99,93,40,11.5,US,1611874050
sinjai,-5.1241,120.253,77.61,77,100,5.86,ID,1611874050
scarborough,54.2797,-0.4044,43.0,95,100,8.41,GB,1611873953
necochea,-38.5473,-58.7368,68.0,67,100,3.0,AR,1611874051
jamestown,42.097,-79.2353,19.0,86,90,16.11,US,1611874017
okahandja,-21.9833,16.9167,69.8,46,82,3.44,NA,1611874051
camacha,33.0833,-16.3333,59.0,100,75,5.75,PT,1611874051
kundiawa,-6.0167,144.9667,69.58,72,94,2.64,PG,1611874051
bengkulu,-3.8004,102.2655,75.09,87,98,9.62,ID,1611874051
lebu,-37.6167,-73.65,58.08,95,100,11.54,CL,1611874051
oyugis,-0.509,34.7358,64.98,63,38,3.8,KE,1611874051
fuerte olimpo,-21.0415,-57.8738,76.01,93,99,3.62,PY,1611874052
tasbuget,0.0,0.0,0.0,0,0,0.0,0,0
saryozek,44.3583,77.9753,15.44,85,7,2.77,KZ,1611874052
dedza,-14.3779,34.3332,60.51,99,99,0.45,MW,1611874052
verkhnyaya inta,65.9811,60.3094,-29.34,85,39,3.51,RU,1611874052
sohbatpur,28.5202,68.5434,49.48,37,0,1.34,PK,1611874053
okandja,0.0,0.0,0.0,0,0,0.0,0,0
bambous virieux,-20.3428,57.7575,77.0,88,75,4.61,MU,1611874053
cape town,-33.9258,18.4232,66.0,80,2,1.99,ZA,1611874053
sainte-thecle,46.8168,-72.4991,15.8,57,100,10.36,CA,1611874053
matara,5.9485,80.5353,76.15,86,17,2.08,LK,1611874508
kontagora,10.3999,5.4695,74.84,18,20,4.5,NG,1611874508
port moresby,-9.4431,147.1797,77.0,88,75,11.5,PG,1611874378
mar del plata,-38.0023,-57.5575,78.8,57,75,12.66,AR,1611874373
beira,-19.8436,34.8389,80.02,84,4,8.37,MZ,1611874508
saint-philippe,-21.3585,55.7679,77.0,69,0,6.91,RE,1611874508
mahibadhoo,3.7833,72.9667,80.04,74,3,12.21,MV,1611874508
angoche,-16.2325,39.9086,79.09,84,44,6.91,MZ,1611874508
kahului,20.8947,-156.47,80.6,54,40,23.02,US,1611874509
bykovo,55.6361,38.0803,33.01,93,90,11.18,RU,1611874509
atar,20.5169,-13.0499,68.74,25,0,9.28,MR,1611874509
belushya guba,0.0,0.0,0.0,0,0,0.0,0,0
fukue,32.6881,128.8419,36.59,87,100,29.75,JP,1611874509
pontianak,-0.0333,109.3333,75.2,100,90,3.44,ID,1611874509
umzimvubu,0.0,0.0,0.0,0,0,0.0,0,0
nanortalik,60.1432,-45.2371,29.84,92,100,6.38,GL,1611874509
east london,-33.0153,27.9116,68.56,76,10,11.16,ZA,1611874509
quang ngai,15.1167,108.8,66.16,87,84,5.1,VN,1611874510
barentsburg,0.0,0.0,0.0,0,0,0.0,0,0
lyantonde,-0.4031,31.1572,64.96,77,12,3.36,UG,1611874510
carutapera,-1.195,-46.02,79.14,80,100,6.35,BR,1611874510
nhulunbuy,-12.2333,136.7667,80.6,83,99,8.05,AU,1611874510
bourail,-21.5667,165.4833,82.8,69,60,7.02,NC,1611874510
ponta do sol,32.6667,-17.1,59.0,75,28,1.99,PT,1611874510
tromso,69.6496,18.957,21.2,58,75,5.75,NO,1611874510
alice town,25.7167,-79.3,66.51,72,22,26.22,BS,1611874511
narsaq,60.9167,-46.05,44.6,31,75,33.38,GL,1611874511
smoky lake,54.1169,-112.4686,-2.22,91,54,1.95,CA,1611874511
emerald,-23.5333,148.1667,80.6,61,90,11.5,AU,1611874511
kapaa,22.0752,-159.319,75.2,73,90,17.27,US,1611874511
jaque,7.5175,-78.1703,82.78,69,99,10.11,PA,1611874511
tasiilaq,65.6145,-37.6368,24.04,97,100,10.45,GL,1611874511
altay,47.8667,88.1167,1.58,78,0,1.77,CN,1611874511
oranjemund,-28.55,16.4333,62.65,79,0,19.33,NA,1611874511
sorland,67.667,12.6934,29.05,90,27,12.59,NO,1611874512
ilhabela,-23.7781,-45.3581,79.93,77,97,4.09,BR,1611874512
norman wells,65.282,-126.8329,-23.8,76,20,2.3,CA,1611874512
touros,-5.1989,-35.4608,80.6,74,40,10.36,BR,1611874512
wulanhaote,0.0,0.0,0.0,0,0,0.0,0,0
rabo de peixe,37.8,-25.5833,63.0,94,75,24.16,PT,1611874512
krasnaya gora,52.9995,31.6023,26.6,93,75,11.18,RU,1611874512
esperance,-33.8667,121.9,64.49,67,24,8.93,AU,1611874512
labutta,0.0,0.0,0.0,0,0,0.0,0,0
santa cruz,-17.8,-63.1667,72.01,91,100,12.82,BO,1611874453
chapais,49.7834,-74.8492,-4.04,91,100,9.66,CA,1611874513
nikolskoye,59.7035,30.7861,32.0,93,75,11.18,RU,1611874513
sao filipe,14.8961,-24.4956,73.62,66,0,4.88,CV,1611874513
provideniya,64.3833,-173.3,10.4,72,90,20.13,RU,1611874513
lompoc,34.6391,-120.4579,51.8,87,90,6.91,US,1611874513
iqaluit,63.7506,-68.5145,-11.2,70,1,24.16,CA,1611874513
chokurdakh,70.6333,147.9167,-18.54,88,100,7.11,RU,1611874949
hereford,52.0568,-2.7148,51.01,96,100,1.01,GB,1611874856
kushiro,42.975,144.3747,23.0,80,75,14.97,JP,1611874949
puerto ayora,-0.7393,-90.3518,82.0,86,82,7.0,EC,1611874949
pangnirtung,66.1451,-65.7125,-7.6,77,1,5.75,CA,1611874949
ayan,56.45,138.1667,-10.79,80,100,4.94,RU,1611874949
isangel,-19.55,169.2667,86.0,74,75,9.22,VU,1611874949
ostersund,63.1792,14.6357,-4.0,84,93,1.12,SE,1611874950
yar-sale,66.8333,70.8333,-27.54,85,100,9.33,RU,1611874950
lensk,60.7253,114.9278,-39.51,78,99,3.22,RU,1611874950
lagoa,39.05,-27.9833,62.96,88,100,32.35,PT,1611874950
dianopolis,0.0,0.0,0.0,0,0,0.0,0,0
barrow,71.2906,-156.7887,-14.8,76,1,10.36,US,1611874903
ribeira grande,38.5167,-28.7,64.29,85,100,41.05,PT,1611874950
vagur,61.4732,-6.8119,38.12,75,1,24.94,FO,1611874950
mahebourg,-20.4081,57.7,77.0,88,75,4.61,MU,1611874950
bonthe,7.5264,-12.505,77.95,82,1,4.85,SL,1611874951
asau,46.4333,26.4,30.0,59,68,7.0,RO,1611874951
stornoway,58.2093,-6.3865,37.4,87,75,23.02,GB,1611874951
nadym,65.5333,72.5167,-28.08,85,100,9.78,RU,1611874951
geraldton,-28.7667,114.6,77.0,41,0,8.05,AU,1611874749
gornyatskiy,48.2915,40.9575,33.35,93,97,9.48,RU,1611874951
palu,-0.8917,119.8707,75.74,82,100,2.48,ID,1611874787
tanabe,33.7333,135.3667,35.92,80,62,22.75,JP,1611874951
marawi,7.9986,124.2928,73.99,94,100,3.0,PH,1611874951
payo,-3.7508,103.6372,72.0,96,100,2.13,ID,1611874952
talnakh,69.4865,88.3972,-32.69,73,0,4.36,RU,1611874952
saleaula,0.0,0.0,0.0,0,0,0.0,0,0
cap malheureux,-19.9842,57.6142,77.0,82,4,3.0,MU,1611874952
ojinaga,29.5667,-104.4167,63.59,27,52,6.73,MX,1611874952
sentyabrskiy,0.0,0.0,0.0,0,0,0.0,0,0
outjo,-20.1167,16.15,71.04,69,72,7.34,NA,1611874953
thompson,55.7435,-97.8558,-2.2,84,75,2.3,CA,1611874953
gimli,50.6336,-96.9907,14.0,100,88,1.99,CA,1611874953
upernavik,72.7868,-56.1549,-12.69,86,30,11.41,GL,1611874953
akdepe,42.0551,59.3788,35.38,78,95,12.1,TM,1611874953
port macquarie,-31.4333,152.9167,75.2,88,90,6.91,AU,1611874953
malakal,9.5334,31.6605,80.89,16,0,8.46,SS,1611874953
bluff,-46.6,168.3333,48.0,80,100,8.01,NZ,1611874953
avanigadda,16.0215,80.9181,69.96,90,5,5.17,IN,1611874954
valreas,44.3837,4.9908,51.01,87,75,2.48,FR,1611874954
hualmay,-11.0964,-77.6139,73.09,73,16,8.72,PE,1611874954
avarua,-21.2078,-159.775,81.19,75,53,14.16,CK,1611874954
saint-pierre,-21.3393,55.4781,77.0,69,0,6.91,RE,1611874954
nome,64.5011,-165.4064,14.0,62,90,5.75,US,1611874954
makakilo city,21.3469,-158.0858,78.8,57,40,16.11,US,1611874954
mantua,45.1667,10.7833,33.01,92,14,1.01,IT,1611874954
varadero,23.1536,-81.2514,73.6,77,97,20.83,CU,1611874802
rio gallegos,-51.6226,-69.2181,51.42,46,99,29.86,AR,1611874954
antalaha,-14.9003,50.2788,76.3,85,13,2.26,MG,1611874955
igarka,67.4667,86.5833,-35.23,78,0,6.76,RU,1611875024
ordzhonikidze,52.4411,61.7408,9.93,94,95,9.42,KZ,1611875024
haverfordwest,51.8017,-4.9691,48.99,100,75,17.27,GB,1611875024
faanui,-16.4833,-151.75,81.0,68,100,7.56,PF,1611875024
tuatapere,-46.1333,167.6833,48.0,80,96,8.01,NZ,1611875024
kodiak,57.79,-152.4072,34.23,95,100,18.25,US,1611875025
atambua,-9.1061,124.8925,75.72,90,100,10.2,ID,1611875025
sitka,57.0531,-135.33,35.6,64,75,9.22,US,1611875005
saskylakh,71.9167,114.0833,-41.57,79,41,4.25,RU,1611875025
roma,43.2128,-75.4557,15.8,79,90,10.36,US,1611874808
hilo,19.7297,-155.09,78.8,57,40,5.75,US,1611874852
safford,32.834,-109.7076,57.2,30,1,13.8,US,1611875025
jiwani,25.05,61.7417,64.92,48,0,5.26,PK,1611875025
kaeo,-35.1,173.7833,71.01,50,3,10.0,NZ,1611875026
komsomolskiy,40.4272,71.7189,28.4,64,0,4.61,UZ,1611875026
pevek,69.7008,170.3133,-21.37,87,38,2.53,RU,1611875026
penzance,50.1186,-5.5371,50.0,100,75,20.71,GB,1611875026
arica,-18.475,-70.3042,71.08,71,0,4.14,CL,1611874926
bongandanga,1.5,21.05,71.87,95,99,2.82,CD,1611875026
warqla,0.0,0.0,0.0,0,0,0.0,0,0
boca del monte,19.15,-96.8167,72.0,73,90,11.5,MX,1611875026
prainha,-1.8,-53.48,76.23,90,94,3.6,BR,1611875026
vyazemskiy,47.5378,134.7525,-8.72,87,100,4.07,RU,1611875026
panguna,-6.3164,155.4848,79.05,78,100,3.85,PG,1611875027
chimbote,-9.0853,-78.5783,72.1,75,39,8.37,PE,1611874827
viedma,-40.8135,-62.9967,70.25,31,84,14.67,AR,1611874827
kollam,8.8833,76.6,77.0,73,20,4.61,IN,1611874899
weligama,5.9667,80.4167,76.23,86,9,1.3,LK,1611875027
lufkin,31.3382,-94.7291,55.99,47,96,3.87,US,1611874755
vila franca do campo,37.7167,-25.4333,63.0,94,75,24.16,PT,1611875027
bathsheba,13.2167,-59.5167,77.2,70,42,13.09,BB,1611874871
codrington,-38.2667,141.9667,66.58,95,100,4.81,AU,1611875027
chiredzi,-21.05,31.6667,72.91,94,100,10.56,ZW,1611875028
ilulissat,69.2167,-51.1,6.8,61,0,10.36,GL,1611875028
kazachinskoye,57.6953,93.2761,-23.96,85,100,9.04,RU,1611875028
mys shmidta,0.0,0.0,0.0,0,0,0.0,0,0
plettenberg bay,-34.0527,23.3716,62.08,75,0,4.59,ZA,1611875028
cascais,38.6979,-9.4215,55.99,100,71,4.79,PT,1611875028
darab,28.7519,54.5444,50.49,39,80,0.81,IR,1611875028
nizhneyansk,0.0,0.0,0.0,0,0,0.0,0,0
luhyny,51.082,28.4006,22.42,97,100,7.58,UA,1611875028
amderma,0.0,0.0,0.0,0,0,0.0,0,0
roquetas de mar,36.7642,-2.6148,53.6,100,74,1.14,ES,1611875029
walvis bay,-22.9575,14.5053,66.2,82,1,5.75,NA,1611875029
louisbourg,0.0,0.0,0.0,0,0,0.0,0,0
zonguldak,41.25,31.8333,26.92,99,69,3.62,TR,1611875029
barra do corda,-5.5,-45.25,74.55,93,100,5.32,BR,1611875029
singaparna,-7.3515,108.111,71.47,87,100,3.24,ID,1611875029
gat,31.61,34.7642,52.0,100,16,10.83,IL,1611875029
yarmouth,41.7057,-70.2286,33.8,86,90,18.41,US,1611875029
mariel,22.9875,-82.7536,69.8,52,40,12.66,CU,1611875330
zhanatas,0.0,0.0,0.0,0,0,0.0,0,0
ondorhaan,0.0,0.0,0.0,0,0,0.0,0,0
mareeba,-17.0,145.4333,75.0,94,100,1.99,AU,1611875331
chapleau,47.8405,-83.4034,6.8,66,75,6.91,CA,1611875331
la plata,-34.9215,-57.9545,75.99,71,100,14.38,AR,1611875331
zeya,53.75,127.2667,-23.82,82,100,2.26,RU,1611875331
merauke,-8.4667,140.3333,83.55,74,100,17.27,ID,1611875331
yellowknife,62.456,-114.3525,-18.99,76,20,3.44,CA,1611875331
honiara,-9.4333,159.95,80.26,83,100,10.02,SB,1611875111
graciano sanchez,23.9167,-99.2833,69.8,32,75,8.5,MX,1611875331
mizan teferi,6.9833,35.5833,65.12,63,1,2.68,ET,1611875332
khatanga,71.9667,102.5,-41.71,74,0,2.73,RU,1611875271
destin,30.3935,-86.4958,55.99,38,1,10.36,US,1611875266
jega,12.2175,4.3792,76.19,17,0,14.16,NG,1611875292
itarema,-2.9248,-39.9167,80.31,77,99,14.25,BR,1611875312
bethel,41.3712,-73.414,26.01,50,0,1.01,US,1611875332
dunedin,-45.8742,170.5036,51.01,71,89,25.01,NZ,1611875332
nuevitas,21.5453,-77.2644,74.37,76,0,10.4,CU,1611875170
cabo san lucas,22.8909,-109.9124,78.8,46,20,8.05,MX,1611875149
salto,-31.3833,-57.9667,87.01,50,27,8.01,UY,1611875332
lokosovo,61.1333,74.8167,-7.35,91,88,6.29,RU,1611875333
russell,32.3502,-85.1999,52.0,44,0,4.0,US,1611875333
khani,41.9563,42.9566,42.8,93,90,2.3,GE,1611875333
klaksvik,62.2266,-6.589,33.8,60,20,12.66,FO,1611875333
tanout,14.9709,8.8879,62.85,28,0,13.56,NE,1611875291
ericeira,38.9627,-9.4156,55.99,99,83,1.99,PT,1611875053
kongoussi,13.3258,-1.5347,72.86,17,0,9.73,BF,1611875333
laredo,27.5064,-99.5075,68.0,24,1,9.22,US,1611875210
korla,41.7597,86.1469,20.19,83,0,2.04,CN,1611875333
bull savanna,17.8868,-77.5902,75.69,76,54,3.47,JM,1611875334
dikson,73.5069,80.5464,-31.68,79,65,3.76,RU,1611875334
riaba,0.0,0.0,0.0,0,0,0.0,0,0
kemijarvi,66.7131,27.4306,11.46,95,100,10.31,FI,1611875334
nioro,13.35,-15.75,74.35,17,5,1.59,GM,1611875334
coahuayana,18.7333,-103.6833,82.4,57,40,5.32,MX,1611875334
noumea,-22.2763,166.4572,84.2,70,20,19.57,NC,1611875334
barabinsk,55.3571,78.357,24.08,96,100,19.01,RU,1611875334
ichchapuram,19.1167,84.7,67.55,84,0,3.27,IN,1611875113
abu samrah,35.3029,37.1841,44.55,87,33,6.73,SY,1611875334
fairbanks,64.8378,-147.7164,-0.99,77,75,1.81,US,1611875254
tuktoyaktuk,69.4541,-133.0374,-28.34,84,3,8.84,CA,1611875069
levice,48.2156,18.6071,37.0,93,100,3.0,SK,1611875335
takoradi,4.8845,-1.7554,78.53,87,32,5.39,GH,1611875222
sivas,39.7916,37.0019,23.0,93,90,12.66,TR,1611875335
suez,29.9737,32.5263,52.11,44,65,8.95,EG,1611875170
namibe,-15.1961,12.1522,73.89,74,99,6.87,AO,1611875335
boa vista,2.8197,-60.6733,84.2,51,0,10.36,BR,1611875042
san carlos de bariloche,-41.1456,-71.3082,62.01,58,40,19.57,AR,1611875336
tuy hoa,13.0833,109.3,69.28,83,89,11.7,VN,1611875336
vaitape,-16.5167,-151.75,81.0,68,100,7.63,PF,1611875530
songkhla,6.8333,100.6667,70.95,94,100,4.27,TH,1611875530
bilma,18.6853,12.9164,64.33,27,0,10.22,NE,1611875530
lasa,46.6166,10.7002,32.0,93,90,3.44,IT,1611875531
leningradskiy,69.3833,178.4167,-20.25,85,70,3.56,RU,1611875440
georgetown,5.4112,100.3354,77.0,83,20,4.61,MY,1611875531
dudinka,69.4058,86.1778,-35.61,76,6,4.72,RU,1611875531
guerrero negro,27.9769,-114.0611,67.8,38,0,12.33,MX,1611875481
